"codi_edar","condicio","casos_prevalents","poblacio_prevalent","poblacio_real","perc_censat","prev"
"DAGR","Colon cancer",43,4038,2999,134.644881627209,1.06488360574542
"DAGR","Obesity",1056,4038,2999,134.644881627209,26.1515601783061
"DAGR","Thyroid function",277,4038,2999,134.644881627209,6.85983159980188
"DALIO","Colon cancer",8,126,439,28.7015945330296,6.34920634920635
"DALIO","Thyroid function",14,126,439,28.7015945330296,11.1111111111111
"DALM","Colon cancer",66,4728,5774,81.8843089712504,1.39593908629442
"DALM","Obesity",1168,4728,5774,81.8843089712504,24.7038917089679
"DALM","Thyroid function",471,4728,5774,81.8843089712504,9.96192893401015
"DALS","Colon cancer",49,9246,9514,97.1830985915493,0.529958901146442
"DALS","Obesity",2571,9246,9514,97.1830985915493,27.8066190785204
"DALS","Thyroid function",584,9246,9514,97.1830985915493,6.31624486264331
"DAMP","Colon cancer",96,14128,17543,80.533546143761,0.679501698754247
"DAMP","Obesity",2441,14128,17543,80.533546143761,17.2777463193658
"DAMP","Thyroid function",868,14128,17543,80.533546143761,6.14382785956965
"DARS","Colon cancer",49,2699,3432,78.6421911421911,1.81548721748796
"DARS","Obesity",579,2699,3432,78.6421911421911,21.4523897739904
"DARS","Thyroid function",252,2699,3432,78.6421911421911,9.33679140422379
"DAVI","Colon cancer",9,1968,2275,86.5054945054945,0.457317073170732
"DAVI","Obesity",394,1968,2275,86.5054945054945,20.020325203252
"DAVI","Thyroid function",133,1968,2275,86.5054945054945,6.75813008130081
"DBAL","Colon cancer",147,14978,15380,97.3862158647594,0.981439444518627
"DBAL","Obesity",3136,14978,15380,97.3862158647594,20.9373748163974
"DBAL","Thyroid function",1110,14978,15380,97.3862158647594,7.41086927493657
"DBAS","Colon cancer",6,551,1004,54.8804780876494,1.08892921960073
"DBAS","Thyroid function",68,551,1004,54.8804780876494,12.3411978221416
"DBBL","Colon cancer",47,4428,6087,72.7451946771809,1.06142728093948
"DBBL","Obesity",1049,4428,6087,72.7451946771809,23.6901535682023
"DBBL","Thyroid function",314,4428,6087,72.7451946771809,7.09123757904246
"DBCNM","Colon cancer",20,3320,3783,87.7610362146445,0.602409638554217
"DBCNM","Obesity",597,3320,3783,87.7610362146445,17.9819277108434
"DBCNM","Thyroid function",359,3320,3783,87.7610362146445,10.8132530120482
"DBER","Colon cancer",109,11702,16494,70.9470110343155,0.931464706887711
"DBER","Obesity",1768,11702,16494,70.9470110343155,15.1085284566741
"DBER","Thyroid function",1160,11702,16494,70.9470110343155,9.91283541274996
"DBES","Colon cancer",19,2015,2492,80.8587479935795,0.942928039702233
"DBES","Obesity",376,2015,2492,80.8587479935795,18.6600496277916
"DBES","Thyroid function",195,2015,2492,80.8587479935795,9.67741935483871
"DBLP","Colon cancer",37,4329,3081,140.506329113924,0.854700854700855
"DBLP","Obesity",835,4329,3081,140.506329113924,19.2885192885193
"DBLP","Thyroid function",313,4329,3081,140.506329113924,7.23030723030723
"DBLS","Colon cancer",15,1315,1520,86.5131578947368,1.14068441064639
"DBLS","Obesity",325,1315,1520,86.5131578947368,24.7148288973384
"DBLS","Thyroid function",98,1315,1520,86.5131578947368,7.45247148288973
"DBSC","Colon cancer",20,3320,3783,87.7610362146445,0.602409638554217
"DBSC","Obesity",597,3320,3783,87.7610362146445,17.9819277108434
"DBSC","Thyroid function",359,3320,3783,87.7610362146445,10.8132530120482
"DBSS","Colon cancer",10161,913522,1617746,56.4688152528271,1.11228848347385
"DBSS","Obesity",174229,913522,1617746,56.4688152528271,19.0722281455728
"DBSS","Thyroid function",76344,913522,1617746,56.4688152528271,8.35710579493433
"DCAF","Colon cancer",21,2558,2847,89.8489638215666,0.820953870211102
"DCAF","Obesity",501,2558,2847,89.8489638215666,19.5856137607506
"DCAF","Thyroid function",180,2558,2847,89.8489638215666,7.03674745895231
"DCDN","Colon cancer",15,2108,2482,84.9315068493151,0.71157495256167
"DCDN","Obesity",416,2108,2482,84.9315068493151,19.7343453510436
"DCDN","Thyroid function",161,2108,2482,84.9315068493151,7.63757115749526
"DCDT","Colon cancer",11,734,968,75.8264462809917,1.49863760217984
"DCDT","Obesity",189,734,968,75.8264462809917,25.7493188010899
"DCDT","Thyroid function",67,734,968,75.8264462809917,9.12806539509537
"DCER","Colon cancer",63,7291,9180,79.4226579520697,0.864079001508709
"DCER","Obesity",1535,7291,9180,79.4226579520697,21.0533534494582
"DCER","Thyroid function",611,7291,9180,79.4226579520697,8.38019476066383
"DCSRS","Colon cancer",12,1209,1608,75.1865671641791,0.992555831265509
"DCSRS","Obesity",181,1209,1608,75.1865671641791,14.9710504549214
"DCSRS","Thyroid function",204,1209,1608,75.1865671641791,16.8734491315136
